id,ime_uporabnika,ime_recepta
20091,Omnomnom,Izvrstno pecivo brez peke za manj kot 5€
20092,Trixi,File v ovoju s slanino 
20093,ancica003,Jajčna solata
20094,ancica003,Babičina vroča čokolada
20095,April is cooking,Fižolovi njoki s kislo repo in hrustljavo slanino
20096,nxyz,Skutine rezine z višnjami
20097,andreja m,Pirin kruh iz ponve
20098,tibe,Korenčkova pita z jabolki
20099,sportdelta,Moja mega raca
20101,Ančikaa,Svinjski medaljončki v ovoju slanine s skutno-smetanovo omako
20102,danica85,Ajdovi polpeti
20103,mopsika,Božični piškoti
20104,mopsika,Medeni božični piškoti
20105,mopsika,Pogača žemljevka
20106,gurmankaH,Jajca s porom in mandarino
20107,SMARTY1,Metini piškoti
20108,pultica,Vložena paprika drugače
20109,svenska,Mekike
20110,cincila73,Banane v testu s pudingom
20111,božiček1,Tortilje na moj način :)
20112,božiček1,Testo za najboljše tortilje
20113,little_me,Čokoladni muffini
20114,14moniii,Super banana
20115,mopsika,Medena potica
20116,mopsika,Slastni ocvirkovi kolački
20117,billika5,Smetanova omaka z tuno in bučkami
20118,anamarija1,Piščanec po kmečko
20119,teyc,Ekspresna pica brez vzhajanja
20120,missan,Rustična borovničevo - čokoladna torta
20121,anamarija1,Perutninski narastek
20122,fruza,Odlična pogača
20123,14moniii,Skutina rezina z goji jagodami
20124,KarelVeliki,Kolerabin pomfrit
20125,Lojzka123,Eksotična limonada
20126,hribovc61,Piškoti za lenuhe
20127,bojanz6,Lososov tartar
20128,PetraPan,Marmelada iz malin in chia semen
20129,PetraPan,Zeleni smoothie
20130,BlurredLimes,Mesne kroglice
20131,BlurredLimes,Kuhano pivo 
20132,mamamia,"Tartar iz rakovih repkov; manga in avokada 
20133,05sostar,Testo za pizzo
20134,mamamia,"Lignji na pirini ""rižoti"" 
20135,Lojzka123,Ingverjev čaj 
20136,bs_ovka,Pehtranova potica
20137,piskrcek,Pecivo na lončke
20138,galy,Vanilijev puding z jabolki in cimetom
20139,Eva Ana,Malo bolj zdrava orehova potica
20140,T as Tasty,Pečene curry perutničke
20141,April is cooking,Vege tortellini z okusom po dimljenem siru
20142,sarabande,Kardamomov kolač
20143,piskrcek,Domači prijatelj
20144,piskrcek,Kokosovi poljubčki
20145,Evvva,Ingverjevi medeni piškotki
20146,Evvva,"Rustikalni piškoti s kakavom; goji jagodami in arašidi 
20147,Evvva,Čajni avokado piškotki s konopljo
20148,Evvva,Toffifee mafini
20149,gobica10,Panettone
20150,piskrcek,Vodne blazinice
20151,kambro,Božični čokoladni liker
20152,ZvonkaK,Piškoti stare mame Kissinger
20153,PetraPan,Ingverjevi piškoti
20154,Brusnica,Zelenjavna torta z rdečim zeljem in orehi ter konjakovo smetano
20155,BlizuMesta,Makov nadev za potico
20156,BlizuMesta,Rožičev nadev za potico 
20157,BlizuMesta,Puranji zrezki v smetanovi omaki
20159,bananasplit14,Kako porabiti beljake
20160,P_89,Kuhano vino
20161,SMARTY1,"""After eight"" pita 
20162,Evvva,Torta Ljubljana po prekmursko
20163,lanakuft,Bananino - čokoladni shake
20164,piskrcek,Ponarejeni cake popsi
20165,mamamia,"Krompirjeva solata s feto; kaprami in olivami 
20166,Piskotka,Parmigiana z jajčevci
20167,La Parisienne,Kolač novoletno - božični 
20168,kristi_22,"Solata; da te kap 
20169,Janja,Polnjeni kalamari malo drugače
20170,PetraPan,Vroče hladen vegetarijanski krožnik
20171,sarabande,Krvavice z zapečenim kislim zeljem
20172,Kanna1984,Bučna rulada
20173,fasulas,Zelenka« ala fasulas
20174,posavka,Beljakov kolač
20175,MMATEYKA,Sirup vitamin C
20176,fasulas,Solatna bomba 2 »ala fasulas«
20177,natalikuha,Pravi istrski taco (ali pešt)
20178,SMARTY1,Twix
20180,Sanja_G,Tortelini z gobami
20181,strukla,Bananino - karamelna pita (Banoffee) 
20182,pekicabest,Pudingovo pecivo 
20183,SMARTY1,Zaljubljeno testo
20184,Victor,Bananina torta
20185,smajo,Polpeti na moj način
20186,marta,Ajdova torta z ribezovo marmelado
20187,T as Tasty,Brstični ohrovt s poširanim jajcem na kruhu
20188,Ančikaa,"Tirolski knedli z gosto čebulno juho oz. ""Kasspeckknödelsuppe"" 
20189,boštjanno,Domači ajvar
20190,Nejcha,Domač čokoladni namaz
20191,Dunchi,Piščančja nabodala z ananasom
20192,Receptomanka,Fokača / Focaccia
20193,dorca,Bajadera
20194,Sweetness Bakery,Trideset minutne bombetke
20195,tibe,Ajdove rezine
20196,Merlisa,Zelje s kvinojo
20197,zes5ana,Pečene polnjene palačinke
20198,pestoja,Kakijeve čašice
20199,Sweetness Bakery,Okusna ponev z lignji
20200,T as Tasty,Burrito z jajci
20201,Levinjav,Kunec z mladim grahom in šampinjoni
20202,Levinjav,Pražena telečja jetra s krompirjem po Zadarsko
20203,pestoja,Testeninčica
20204,marta,Naan
20205,marta,Zmajev kolač
20206,P3T4A,Rožičevi muffini s čokolado
20207,marta,Muffini s pistacijami
20208,marta,Muffini iz ajdove moke
20209,marta,Kavna torta
20210,SUFLE,Tomov souffle (sufle) 
20211,marta,"Ajdova torta z ribezovo marmelado; lešniki in jabolki 
20212,T as Tasty,Kivi in mascarpone pita
20213,sandra68,Koruzni kruh
20214,marta,Pecivo s srcem
20215,ancii,Pomarančno - čokoladni marmorni kolač
20216,drejcek,Finski božični piškoti
20217,kuhardenis,Sadna jogurtova strjenka
20218,barbaraca,Pirin narastek z gobicami
20219,sarabande,"Špageti s česnom; oljem in čilijem 
20220,beno71,Ričota
20221,marta,Pasijonkin tiramisu
20222,SMARTY1,Francoska solata - strjenka
20223,zes5ana,Rižev narastek
20224,SMARTY1,Napitek za lepši spanec
20225,midvakuhava,Peresno lahko pecivo z grškim jogurtom
20226,Frklaa,Indijančki
20227,nanastil,Čokoladni hlebčki
20228,marta,Nutellčki
20229,White Daisy,Moj domači kruhek
20230,AriadnaXY,Čokoladni kolač
20231,ZvonkaK,Limonini kolački
20232,T as Tasty,Pečena svinjska rebrca s šampanjcem
20233,marta,Torta čokoladna mavrica
20234,marta,Pasijonkina pita
20235,marta,Slana pita
20236,marta,Kavina torta z ricotto
20237,nanastil,Piškotki Philadelphija
20238,marta,Mandljev kruh 
20239,micimaci,Narastek iz prosene kaše
20240,marta,"Jabolčna torta z orehi; belo čokolado in cimetom 
20241,kuharica Sara,Pomarančni marmorni kolač
20242,zes5ana,Medenjaki
20243,zes5ana,Fini keksi
20244,Vesna rada peče,"Čokoladni kolački z avokadom; banano in mandlji  
20245,Vesna rada peče,Presni ''sirni'' namaz
20246,Vesna rada peče,Krekerji iz semen
20247,pikapolonica80,Marmeladni muffini
20248,SMARTY1,"Borovničeva ""krašotica"" 
20249,mmmuffinsandco,Hitri krofi
20250,andda,Litrski kruh
20251,T as Tasty,Žepki z avokadom
20252,zes5ana,Bučkina juha
20253,nivkapivka,Opičji kruh aka Monkey Bread
20254,mmmuffinsandco,Valentinov kolač s srcem
20255,piskrcek,Hrustljavi čokolini
20256,tulipanka,Tabasco omaka malce drugače
20257,Barbara_M,Pisana solata z avokadom
20258,mopsika,Lovska ali stefani pečenka po moje
20259,anja5588,Mini krofki 
20260,Sanja_G,Tortica za valentinovo
20261,marta,Pustni piškoti
20262,marta,Pustne bombetke brez cvrtja - iz pečice
20263,marta,Borovničeva torta 
20264,marta,Jogurtova torta z avokadom
20265,marta,"Krompirjeva torta s špinačo; pršutom; sirom 
20266,marta,Čokoladne vrtnice
20267,Katja D,Otroška torta
20268,T as Tasty,Motovilčeva solata s postrvjo
20269,fizik,"Kašnice; kašne klobase 
20270,zes5ana,Kozice v smetanovi omaki
20271,midvakuhava,Jagodna torta z Linolado 
20272,Abeta,Ričet
20275,Barbara_M,Kuskusovi žličniki s čemažem ali špinačo
20276,anja5588,Mini tortice
20277,marta,Pomarančni biskvit
20278,teodorca,Bordo marmelada 
20279,kuharica Sara,Krogci z gresom in višnjami
20280,T as Tasty,Pica kruh v obliki rože
20281,marta,Pizza sonce
20282,marta,Skrite hrenovke
20283,vesoljec,Palačinke v pečici
20284,teodorca,Čokoladni rezanci
20285,Barbara_M,Bakalca
20286,SMARTY1,Jogurtov biskvit za rulado
20287,sarabande,Krompirjevo - ribje polpete
20288,SMARTY1,"Jagodna ""krašotica"" 
20289,midvakuhava,Limonine tortice
20290,fasulas,Pekoče testenine 2 »ala fasulas«
20291,fasulas,Prleška ajdova župa »ala fasulas«
20292,Evvva,Proteinske kroglice s temno čokolado
20293,Marina_M,Velikonočna šunka s kostjo v krušnem testu
20294,nerwen,Špinačno - pirini njoki
20295,limnol,Čokoladni kolač s hruško
20296,jančibake,Dream mix
20298,dari,Korenčkova solata z dodatki
20299,the tina,Čokoladna salama
20300,the tina,Makovčki
20301,nivkapivka,Piščanec v kokosu
20302,kokljeva,Pogača
20303,T as Tasty,Soba rezanci z azijskimi okusi
20304,marta,Kavina torta z domačim pudingom
20305,marta,Domači kavni puding
20306,marta,Piškoti kavna zrna
20307,Zorana,Solata s svežo jogurtovo polivko
20308,blala,Babičini žepki
20309,lellykely,Malinine sanje
20310,skinna,"Testenine s tuno; repki kozic in rakovimi palčkami 
20311,vitta555,Telečji navihančki
20312,Sabina Jug,Kremna gobja omakica
20313,branco,Osja gnezda s kokosom
20314,mamamia,Kremna čemaževa juha
20315,mamamia,Testenine s čemažem
20316,kuharica k,Zebrice
20317,T as Tasty,Makova tortica z mascarpone sirom
20318,Mme,Chia puding z mangom
20319,mamamia,Goveji zrezki v omaki iz koreničja
20320,npahor4,Ajdov kolač s suhim sadjem
20321,borutdez,Vranični jušni žličniki
20322,Mme,Cvetačni stir fry
20323,Jamjam,Palačinke iz pečice z Nuttelo in bananami
20324,sarabande,Pilav s svinjino in pečenim česnom
20325,anamarija1,Hruškova poslastica
20326,anya_raikkonen,Pašteta dimljene šunke z marmelado rdeče čebule in hrenovo peno
20327,RahXephon1,Sočen in hrustljav jagenček v pečici
20328,Olga321,Poslastica iz katerega koli sadja
20329,Maja92,Pečeno kosilo po moje
20330,Maja92,Ocvrte miške
20331,Celeste,"Rožičev puding; ki pogreje 
20332,Vanillia,Testenine s tunino omako
20333,zlodej marko,Carski praženec 2015
20334,missan,Pečena ajdova kaša
20337,Chef95,Nutellina zvezda
20338,Chef95,Fantazija testenin in klobase
20339,midvakuhava,Piškotna torta z Nutello
20340,Chef95,Torta Saint Honore
20341,Vanillia,Navaden biskvit
20342,Celeste,Rozinino bananino pecivo
20343,anneycyrus,Anine rezine
20344,Vanillia,Pudingove rezine
20345,Mme,Pirine palačinke s stopljenim sirom
20346,tibe,Skutina pita
20347,fasulas,Bučkin polpet »ala fasulas«
20348,Mme,Masleni piščanec s kuskusom
20349,Tanja01,Topla krompirjevo hrenova omaka s hrenovko
20350,piciikaa,Riževa solata s tuno in kislo smetano
20351,piskrcek,Beljakov dvopek
20352,Pesjaner1,Pečeni šparglji z makaroni
20355,14moniii,Piščančji tunel 
20356,zivagreen,Ovseni snickers
20357,dado1010,Čemaževa juha s krompirjem in slanino
20358,scobidoo1234,Jabolčno - skutin štrudelj z dodatkom banan
20359,sa_m,Planica puding
20360,topsi,Tunini polpeti Ekspres
20361,Vanillia,Ameriške palačinke
20363,BarByKaa,Najboljše domače testo za pizzo
20364,anasteele,Kraški kruhki
20365,slivovi cmoki,Sirup za zdravje
20366,noangel,Čemaževo sirova juha
20367,noangel,Prebranac po dolenjsko
20368,ivanal123,Čokoladni piškoti s čilijem
20369,tulipanka,Masleni skutini vzhajanči
20370,pegasti,Žitni polpeti
20371,tulipanka,Karamelne lunice
20372,Robi Š,Rumena soja v zrnju s čebulo in šparglji
20373,Vesper,Pizza Dog
20374,kristi_22,Zeliščna frtalja
20375,kristi_22,Spomladanski štrukeljček
20376,Chef95,Ješprenj s kislim zeljem
20378,kristi_22,Kremna juhica
20379,tulipanka,Razpokana torta
20380,sarabande,Ovsena kaša z banano in orehi
20381,Vanillia,Marmorni kolač - šarkelj
20382,dobrejedi,Bananin sladoled
20384,pikapolonica80,Jabolčne rožice 
20385,mamamia,Svinjski kare z zelišči
20386,pikapolonica80,Jabolčni kolač
20387,pikapolonica80,Browniji z malinami
20388,Pesjaner1,Tris tradicionalnih polent
20389,fasulas,Špageti s paradižnikom »ala fasulas«
20390,fasulas,Ocvrte sardele »ala fasulas«
20391,Nina_Nia,Cheesecake pecivo iz pirine moke
20392,Vanillia,Lazanja
20393,Vanillia,Bešamel 
20394,zivagreen,Domača mlečna čokolada
20395,MP214,Pizza sončnica
20396,ljuljak,Univerzalno testo
20397,sharonstone,Ajdov namaz
20398,kuharica k,Sadna kupa
20399,Vanillia,Čokoladni mafini
20400,Barbara_M,Pita s šparglji in čemažem
