id,kolicin,sestavina
327,šèepec,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
328,4,jabolka
328,400 g,listnatega testa
328,35 g,marcipana
328,2 žlici,mletih lešnikov
328,1 žlica,mareliène marmelade
328,"0;2 l ,"smetane;"
328,1 žlica,sladkorja
328,4 žlice,ruma
328,1-2 žlici,grobega sladkorja
329,6,jajc
329,8 žlic,vode
329,30 dag,sladkorja
329,4 žlice,olja
329,30 dag,moke
329,1/2,pecilnega praška
329,3,pomaranèe
329,5 žlic,mareliène marmelade
329,10 dag,èokolade
329,10 dag,margarine
330,30 dag,svežih jagod
330,,sladkor po okusu
330,nekaj kapljic,ruma ali maraskina
330,1,kozarec sladke smetane
330,1,zavitek vanilin sladkorja
331,100 g,jagod
331,1 èajna žlièka,limoninega soka
331,malo,sladkorja
331,1/4 l,mleka
332,,<b>Biskvitno testo:</b>
332,,<b>Sestavine:</b>
332,6,rumenjakov
332,30 dag,sladkorja
332,6 žlic,tople vode
332,18 dag,moke
332,,pecilni in vanilni prašek
332,6,beljakov
332,,<b>Èokoladna krema:</b>
332,8 žlic,mleka
332,3 žlice,sladkorja v prahu
332,10 dag,margarine (Rama ali Petra)
332,15 dag,èokolade v prahu in 20 dag kokosove moke 
333,1,lonèek navadnega jogurta
333,2,jogurtova lonèka moke
333,1,jajce
333,pol vreèke,pecilnega praška
333,1 žlica,sladkorja
333,malo,soli
333,,kanèek ruma 
333,1,"<a href=""https://www.kulinarika.net/recepti/zacimbe/269/granatno-jabolko/"">jabolko</a>; naribano na strgalnik"
333,malo,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
334,1,lonèek navadnega jogurta
334,2,lonèka ostre moke
334,l,lonèek sladkorja
334,l žlica,masla
334,l,vanilij sladkor
334,pol,pecilnega praška
334,2,jajci
334,1 žlica,vode
334,1 žlica,mleka
338,5,jajc
338,15 dag,sladkorja v prahu
338,10 dag,moke
338,10 dag,zmletih orehov
338,1 žlica,zmlete èrne kave
338,1/2,pecilnega praška
338,2,lista podolgovatih oblat
338,,<b>Nadev:</b>
338,20 dag,margarine
338,20 dag,sladkorja v prahu
338,2 žlici,zmlete èrne kave 
339,,<b>Za testo: </b>
339,200 g,masla
339,200 g,rjavega sladkorja
339,2,jajci
339,1 èajna žlièka,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
339,1/2,"èajne žlièke <a href=""https://www.kulinarika.net/recepti/zacimbe/87/nageljnove-zbice-klincki-/"">klinèkov</a>"
339,125 g,mletih lešnikov
339,100 g,mlete èokolade
339,250 g,moke
339,1 èajna žlièka,pecilnega praška
339,2,jedilni žlici ruma
339,,<b>Za glazuro:</b>
339,3,èajne žlièke Nescafe
339,200 g,sladkorja
339,,kavni bonboni
340,50 dag,moke
340,25 dag,sladkorja
340,1,kisla smetana
340,1,pecilni prašek
340,1,vanilin sladkor
340,4-5,jajc
341,3,rumenjaki
341,4 žlice,sladkorja
341,10 dag,kokosove moke
341,3 dl,mleka
341,1 dl,sladke smetane
341,nekaj kapljic,kokosove esence
342,,<b>Testo (za mali pekaè):</b>
342,5,beljakov
342,20 dag,sladkorja
342,15 dag,ostre moke
342,10 dag,kokosove moke
342,1 dcl,vode
342,1/4,pecilnega praška
342,,<b>Krema:</b>
342,2 vreèki,vanili pudinga
342,1/2 l,mleka
342,"2;5 dcl ,rastlinske smetane
342,,sladkor v prahu po potrebi(ni nujno)
342,malo,ruma
342,,<b>Posip:</b>
342,10 dag,kokosove moke 
343,65 g,margarine
343,125 g,sladkorja
343,2,jajci
343,340 g,jogurta
343,110 g,kokosove moke
343,310 g,moke
343,3 žlièke,pecilnega praška
343,,olupljeni mandlji
344,1,jogurt
344,4,jajca
344,5 žlic,sladkorja
344,5 žlic,olja
344,1,vanilin
344,1/2,pecilnega praška
344,12 žlic,moke
344,1/2 kg,marelic ali èešenj 
345,vreèka,"<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> pudinga"
345,2,jabolki
345,2,hruški
345,,sladkor
345,,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>"
345,,stepena sladka smetana
345,,voda
346,1 kg,korenja
346,5 dl,mleka ali vode
346,1,skodela sladkorja
346,šèepec,žafrana
346,4 žlice,kuhanega masla
346,2,"skodeli olupljenih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"
346,šèepec,muškatnega orešèka
347,30 dag,instant polente
347,"2;5 dl ,mleka
347,5 dag,sladkorja
347,5 dag,margarine
347,1 žlièka,soli
347,10 dag,rozin
347,30 dag,jabolk
347,10 dag,sladkorja
348,"0;5 ,krompirja
348,20 dag,masla
348,30 dag,sladkorja
348,,cca 3 žlice ruma
348,25 dag,mletih orehov
348,,naribana jedilna èokolada
348,1,smetana
349,"12;5 dag ,margarine
349,"12;5 dag ,sladkorja v prahu
349,"11;5 dag ,moke
349,4,jajca
349,1/4,pecilnega
349,1,vanili sladkor
349,3 žlice,ruma
349,"6;5 dag ,èokolade na drobno narezane
349,"6;5 dag ,orehov na drobno narezanih
349,"6;5 dag ,rozin
350,4,rumenjaki
350,25 dag,moke
350,1,celo jajce
350,2 žlici,ruma
350,1 žlica,mleka
350,1 vreèka,vanili sladkorja
350,,šcepec soli
351,60 g,kandiranih pomaranènih lupin (oranžat)
351,40 g,"mletih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"
351,200 g,grenke èokolade
351,1,svež rumenjak
351,1 žlièka,sladke smetane
352,1 kg,hruha ali prepeèenca
352,1 kg,grobo naribanih soènih jabolk
352,10-15 dag,sladkorja
352,10 dag,masla
352,1 l,mleka
352,3,jajca
352,1 dl,sladke smetane
352,malo,ruma
353,,<b>Testo:</b>
353,500 g,gladke bele moke
353,40 g,kvasa
353,2,šèepa soli
353,1,veèje jajce
353,1,jedilna žlica sladkorja
353,6,jedilnih žlic olja
353,približno,"<span class=""label-inline"">2 dl"
353,,<b>. nadev:</b>
353,100 g,mletih orehov
353,1,lonèek kisle smetane
353,50 g,sladkorja
353,,<b>. nadev:</b>
353,500 g,skute
353,2,lonèka kisle smetane
353,1,jajce
353,1,zavitek vanilin sladkorja
353,70 g,sladkorja v kristalu
354,2 l,vode
354,2 vreèki,planinskega èaja
354,2 vreèki,breskovega èaja
354,2 vreèki,èaja divjih èešenj
354,1,vreèko odvajalnega èaja
354,1,vreèko èaja za ledvica
354,šèepec,žajbla
354,8,zvrhanih žlic sladkorja 
354,2 žlici,medu 
355,125 g,masla
355,220 g,sladkorja
355,2,jajci
355,1,vanilin sladkor
355,šèep,soli
355,175 g,èokolade
355,120 g,moke
355,150 g,narezanih lešnikov
355,3,jedilne žlice ruma
355,,lešnikova glazura 
356,1 dl,omehèanega masla
356,1dl,sladkorja
356,,naribana lupina ene limone
356,2 žlici,mleka
356,2,jajci
356,3 žlice,soka limone
356,1,skodela moke
356,1 žlièka,pecilnega praška
356,šèepec,soli
356,2 žlici,drobno narezanih lešnikov
356,1 žlica,sladkorja
356,malo,muškatnega orešèka
358,,"Kolièine za <span class=""label-inline"">8"
358,,<b>Testo: </b>
358,15 dag,margarine
358,20 dag,sladkorja
358,3,jajca
358,40 dag,moke
358,20 dag,"mletega <a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"
358,1,in pol zavitka pecilnega praška
358,5 dl,mleka
358,,<b>Preliv:</b>
358,25 dag,suhih sliv
358,3-4 dl,vina
358,,sladkor po potrebi
358,,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>"
359,25 dag,popeèenih mandeljev
359,,o dag sladkorja
359,l žlica,limoninega soka
359,l,zžlica medu
359,l žlica,narezanih pinjol
360,30 dag,marelic
360,1,lonèek sladke smetane
360,1,"zavitek <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> sladkorja"
360,5 dag,sladkorja
361,40 g,orehov
361,30 g,sesekljanih pistacij
361,400 g,marcipana
361,200 g,sladkorja v prahu
361,30 g,sesekljanih kandiranih pomaranènih lupin
361,2,jedilni žlici pomaranènega likerja
361,40 g,košèkov èokolade
361,2,jedilni žlici konjaka
362,6,jajc
362,9 žlic,sladkorja + vanili sladkor(po želji)
362,9 žlic,olja
362,9 žlic,moke + 1 zavitek pecilnega praška
362,9 žlic,mleka
362,1 žlica,kakava ali kave
363,4,beljaki
363,15 dkg,sladkorja v prahu
363,15 dkg,mletih orehov
363,7 dkg,moke 
363,15 dkg,masla
363,,Ostale sestavine najdeš pri samem postopku.
364,,<b>TESTO:</b>
364,8,jajc
364,8 žlic,sladkorja
364,4 žlice,medu
364,12 žlic,moke
364,1 žlica,pecilnega praška
364,pol,"žlicke <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
364,,<b>NADEV:</b>
364,15 dag,masla
364,15 dag,sladkorne moke
364,15 dag,zmletih orehov ali lešnikov
364,malo,soka limone ali pomaranèe
365,25 dag,moke
365,20 dag,sladkorja
365,2,jajci
365,2 žlici,medu
365,2,"noževi konici <a href=""https://www2.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
365,2,"noževi konici mletih <a href=""https://www2.kulinarika.net/recepti/zacimbe/87/nageljnove-zbice-klincki-/"">klinèkov</a>"
365,2 žlièki,pecilnega praška
365,10 dag,mletih orehov
365,10 dag,masla ali margarine
366,,<b>TESTO:</b>
366,25g,"margarine; <span class=""label-inline"">75g"
366,,<b>NADEV - MINCEMEAT:</b>
366,240g,"rozin; <span class=""label-inline"">100g"
367,3/4,margarine
367,4,rumenjaki
367,15dkg,sladkorja
367,2dcl,mleka
367,,rum 
367,17dkg,presejane moke
367,1,vanilin sladkor
367,1,pecilni prašek
367,4 žlice,èokolade v prahu
367,1/2dcl,mleka
367,,marmelada
367,4,beljaki
367,15dkg,sladkorja
367,10dkg,èokolade v prahu
367,2-3 žlice,olja 
368,,<b>Za 4 do 6 oseb potrebujete:</b>
368,5,"skodelic <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> ali kakšnega drugega sladoleda"
368,4,stepena jajca
368,25 g,moke
368,1/2 žlièke,pecilnega praška
368,,olje za cvrenje
369,,"Recept smo vzeli iz knjige Slovenska kuharica avtorice Felicite Kalinšek; katero je izdala Cankarjeva založba iz Ljubljane. V knjigi boste našli še ogromno receptov za pripravo izvrstnih jedi; ki bodo zadovoljile razliène okuse."
369,1/4 l,mlaènega mleka
369,22 dag,moke
369,pol žlièke,soli
369,žlica,sladkorja
369,3,rumenjaki
369,,sneg treh beljakov
369,6,"do 12 <a href=""https://www.kulinarika.net/recepti/zacimbe/11/bezeg/"">bezgovih</a> cvetov"
369,,mašèoba za cvrenje
370,25 dag,keksov petit beurre
370,10 dag,zmletih orehov
370,10 dag,sladkorja
370,13 dag,masla
370,10 dag,narezanih bonbonov iz želeja
370,1 dl,kašastega soka (npr. marelic)
370,1,jajce
371,,<b>TESTO:</b>
371,50 dag,moke
371,8 dag,sladkorja
371,20 dag,margarine
371,1,jajce
371,2,pecilna praška
371,1 dcl,mleka
371,,NADEV
371,25 dag,mletih orehov
371,20 dag,sladkorja
371,,marmelada 
371,,GLAZURA
371,12 dag,jedilne èokolade
371,10 dag,margarine
373,25 dag,masla
373,35 dag,moke
373,10 dag,sladkorja
373,10 dag,zmletih orehov
373,1,jajce
374,8,jajc
374,24 dag,sladkorja 
374,24 dag,moke 
374,10 dag,zmletih orehov 
374,1 žlièka,kakava 
374,3 dl,hladne sladke kave
374,,Èokoladna krema
374,35 dag,masla
374,18 dag,sladkorja
374,2,zravnani žlici kakava 
374,1,jajce
374,6 žlic,mleka
374,2 žlici,ruma
374,,Èokoladni obliv
374,30 dag,sladkorja v prahu
374,1 žlica,kakava 
374,1,beljak
374,5,do 7 žlic vrele vode
375,30dag,sladkorja v prahu
375,2,"zavitka <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> sladkorja"
375,9,jajc
375,15 dag,mletih orehov in nekaj celih jedrc za dekoracijo
375,14 dag,temne èokolade
375,15 dag,surovega masla
376,,<b>Testo: </b>
376,30 dag,moke
376,4,rumenjaki
376,15 dag,margarine
376,3 žlice,mleka
376,3 dag,sladkorja
376,1 dag,kvasa
376,,<b>Nadev: </b>
376,,"sneg <span class=""label-inline"">4"
376,24 dag,orehov
376,30 dag,sladkorja
377,2,"veèji <a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banani</a>"
377,2 žlici,rjavega sladkorja
377,pol žlièke,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a> v prahu"
377,1 žlica,masla
377,3 žlice,ruma
377,nekaj,sladke smetane ali sladoleda
378,,Testo
378,3 dag,kvasa
378,4 žlice,mlaènega mleka
378,2 žlièki,sladkorja
378,2 žlici,moke
378,,"To damo v loncek potresemo z moko in poèakamo; da nam kvas vzhaja."
378,1 liter,presejane moke
378,3 dl,mlaènega mleka
378,3,"do <span class=""label-inline"">4"
378,malo,limonine lupinice
378,1,žlico ruma
378,2 žlici,stopljenega masla ali smetane
378,6 dag,sladkorja
378,1,vanilij sladkor
378,,šcepec soli
378,,<b>Nadev:</b>
378,30 dag,skute
378,20 dag,sladkorja
378,malo,ruma
378,,"beljaki; ki so ostali od testa"
378,2,šopka pehtrana narezana ne drobno
378,nekaj,kruhovih drobtin po potrebi
378,3 žlice,masla 
378,žlica,medu
379,"1;5 ,skodele moke
379,1,pecilni prašek
379,"0;5 žlièke ,muškatnega oreha
379,"0;5 ,skodele masla
379,1,skodela sladkorja
379,3,jajca
379,6 žlic,višnjevega ali kakšnega drugega aromatiènega likerja
379,nekaj,naribane limonine lupine
380,9 žlic,moke
380,9 žlic,mleka
380,9 žlic,olja
380,9 žlic,sladkorja
380,4 žlice,kakava ali èokolade v prahu 1pecilni prašek
380,1,vanilin sladkor
380,3,jajca
380,,Za preliv
380,3 dl,mleka
380,6 žlic,sladkorja
380,7 žlic,ruma
380,2,"pudinga(najboljši je <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijev</a>)"
380,3/4 l,mleka 
380,1,in pol sladke smetane 
381,,<b>Za testo:</b>
381,375 g,moke
381,125 g,sladkorja
381,šèep,soli
381,1,jajce ali 2 rumenjaka
381,200 g,masla
381,,Testo naj vsaj 2 uri poèiva v hladilniku.
381,,<b>Za nedev:</b>
381,20 dkg,"mletega <a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"
381,15 dkg,marcipana
381,10 dkg,rozin
381,5 dkg,sladkorja
381,2,jedilni žlici ruma
381,1,strt prepeèenec
381,1 èajna žlièka,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
381,,"sneg <span class=""label-inline"">2"
381,,<b>Za glazuro:</b>
381,200 g,mletega sladkorja
381,,limonin sok
383,80 dag,sladkorja
383,2 dcl,vode 
383,30 g,želatine 
383,1 dcl,vode 
383,,bananin ekstrakt 
383,10 dag,jedilne èokolade
383,5 dag,margarine ali olja 
383,,oblate (napolitanke) 
384,3 kg,pomaranè
384,3 kg,sladkorja
384,1 kg,jabolk
384,1,limona
385,,jajca
385,2,skodeli sladkorja
385,1,skodela mleka
385,1 ,skodela olja
385,6 žlic,moke 
386,,<b>Sestavine za testo:</b>
386,30 dag,moke
386,,sol
386,,".<span class=""label-inline"">5 dl"
386,2 žlici,olja
386,,<b>Makov nadev:</b>
386,20 dag,"<a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"
386,10 dag,sladkorja
386,,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a> po okusu"
386,1 dl,vroèega mleka
386,,<b>Skutin nadev:</b>
386,50 dag,skute
386,1,jajce
386,1 dl,kisle smetane
386,2 žlici,v rumu namoèenih rozin
386,malo,"<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilije</a>"
386,15 dag,sladkorja
386,,<b>Orehov nadev :</b>
386,25 dag,zmletih orehov
386,10 dag,sladkorja
386,malo,"<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
386,,"Jabolèni nadev naredimo kot za zavitek. Naribana jabolka malo poškropimo z limoninim sokom; da ne oksidirajo; dodamo sladkor in naribano lupino limone. Dodamo"
386,,"tudi malo <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>."
387,10 dag,masla ali margarine
387,10 dag,sladkorja
387,4,jajca
387,5 dag,"<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"
387,4 žlice,ruma
387,,sok ene limone
387,malo,soli
387,10 dag,moke
387,25 dag,"<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"
387,2 žlici,sladkorja
388,1 kg,moke /najboljše/
388,5,rumenjakov
388,1,celo jajce
388,10 dag,masla
388,1 žlica,sladkorja
388,4 žlice,ruma ali vina
388,,sok in lupina cimone
388,2 dl,mlaènega mleka
388,,sol
388,4 dag,kvasa
389,,poljubna kolièina rabarbare
389,,sladkor
389,,"<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilija</a>"
389,,sok limone ali pomaranèe
390,,mleko v prahu
390,50 dkg,kokosove moke
390,,mandlji
390,25 dkg,margarine ali masla
390,45 dkg,sladkorja
390,,voda
391,,<b>Testo:</b>
391,6,beljakov
391,30dag,sladkorja
391,15 dag,kokos moke
391,1,pecilni prašek
391,,"sok <span class=""label-inline"">1"
391,,<b>Krema:</b>
391,6,rumenjakov
391,8 žlic,sladkorja
391,6 žlic,moke
391,2,vanilin sladkorja
391,1/2 l,mleka
391,25 dag,margarine
392,8,jajc
392,8,velikih žlic sladkorja
392,8,velikih žlic moke
392,1,pecilni prašek
392,"2;5 dcl ,sladke smetane
392,,sadje po želji
393,1,skodela riža
393,3,skodele mleka
393,1,jedilna žlica masla
393,šèepec,soli
393,3,rumenjaki
393,1,zavitek vanilij sladkorja
393,,naribana lupinica ene limone
393,2 žlici,rozin namoèenih v rumu
393,4,beljaki
393,malo,soli
393,,mašèoba za pekaè
394,,<b>za 4 osebe:</b>
394,2 skodelici,moke
394,2 žlici,sladkorja
394,2 žlièki,pecilnega praška
394,1 žlièka,soli
394,4,jajca ( rumenjaki in beljaki posebej!)
394,2 skodelici,mleka
394,5 žlic,"raztopljene margarine <span class=""label-inline"">1;5 skodelice"
395,,<b>TESTO:</b>
395,4,jajca
395,3 žlice,vode
395,,šcepec soli
395,18 dag,sladkorja
395,1,vanilin sladkor
395,10 dag,moke
395,10 dag,jedilnega škroba
395,1,pecilni prašek
395,,par kapljic ruma
395,,<b>NADEV:</b>
395,,".<span class=""label-inline"">5 dl"
395,1,vanilin sladkor
395,2 vreèki,utrjevalca smetane (kremfix)
395,,nastrgana limonina ali pomaranèna lupina
395,,"vložene breskve ali marelice ali mandarine; narezane na kocke"
395,5 dag,sladkorja v prahu
396,,<b>TESTO:</b>
396,4,jajca
396,3 žlice,vode
396,,šcepec soli
396,18 dag,sladkorja
396,1,vanilin sladkor
396,10 dag,moke
396,10 dag,jedilnega škroba
396,1,pecilni prašek
396,,par kapljic ruma
396,,<b>NADEV:</b>
396,,".<span class=""label-inline"">5 dl"
396,1,vanilin sladkor
396,2 vreèki,utrjevalca smetane (kremfix)
396,,nastrgana limonina ali pomaranèna lupina
396,,"vložene breskve ali marelice ali mandarine; narezane na kocke"
396,5 dag,sladkorja v prahu
397,2,jajci
397,12 dag,margarine ali masla
397,15 dag,sladkorja
397,2,skodeli mleka
397,2,skodeli rožièeve moke
397,2,skodeli bele moke
398,1,beljak
398,14 dag,sladkorja
398,14 dag,nastrgane èokolade
398,14 dag,kokosove moke ali po okusu mleti orehi
398,,rum
398,,sladkor v prahu
399,4,jajca
399,25 dag,sladkorja
399,13 dag,margarine
399,20 dag,moke
399,17 dag,mletih orehov
399,,pecilni prašek
399,dcl,mleka
399,20 dag,sladkorja
399,dcl,vode
399,dcl,ruma
399,10 dag,margarine in èokolade
399,,kakav
400,,"Sestavine (napisane za torto s tremi plastmi testa; za èetrto plast kolièino vseh sestavin poveèamo za <span class=""label-inline"">1/3"
400,,<b>Za testo:</b>
400,6,jajc
400,6-9 žlièk,vroèe vode
400,300 g,sladkorja
400,3,"<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijeve</a> sladkorje"
400,225 g,bele moke
400,150 g,gustina (jedilnega škroba)
400,9 g,pecilnega praška
400,,<b>Za nadev:</b>
400,Dve,"konzervi sadja (najbolje je uporabiti breskve; olupljene mandarine ali maline) ter sveže sadje; kot je kivi."
400,,Lonèek marmelade (najboljša je marelièna ali gozdni sadeži)
400,,rum
400,"7;5 dcl ,sladke smetane
400,1 dcl,mleka
